"Protein","Job","Unique_Pep_count","Pep_count","Ion_127.125","Ion_127.131","Ion_128.128","Ion_130.135","Ion_130.141","Ion_131.138","Protein_Collection_ID","Protein_Collection","Description","Reference_ID","Residue_Count","Monoisotopic_Mass","Protein_ID","Count_ABP","Count_NP"
"sp|Q6IG01|K2C1B_RAT",2044576,1,2,4553.43,3433.72280583055,14908.9201698915,2830.63032950348,NA,NA,3660,"Rattus_norvegicus_UniProt_2020-06-29","Keratin, type II cytoskeletal 1b OS=Rattus norvegicus (Rat) OX=1",143084456,519,57219.63671875,234355,3,1
"sp|Q9EQS0|TALDO_RAT",2044576,1,1,NA,2278.88436494032,4192.98493509747,NA,NA,NA,3660,"Rattus_norvegicus_UniProt_2020-06-29","Transaldolase OS=Rattus norvegicus (Rat) OX=10116 GN=Taldo1 PE=1",143085487,337,37436.44921875,233981,2,0
"sp|Q9WTT6|GUAD_RAT",2044576,1,1,4784.06,8070.6722933001,7948.39261987008,NA,2827.96495256271,NA,3660,"Rattus_norvegicus_UniProt_2020-06-29","Guanine deaminase OS=Rattus norvegicus (Rat) OX=10116 GN=Gda PE=",143085960,454,50983.75,220088,3,1
"tr|A0A0G2JZM0|A0A0G2JZM0_RAT",2044576,1,1,6041.5,NA,3243.95941309394,NA,NA,NA,3660,"Rattus_norvegicus_UniProt_2020-06-29","R3H domain and coiled-coil-containing 1-like OS=Rattus norvegicu",143087041,775,83870.885164664,49656322,2,0
"tr|A0A0G2K091|A0A0G2K091_RAT",2044576,1,1,4292.9,NA,4349.20029450214,NA,NA,NA,3660,"Rattus_norvegicus_UniProt_2020-06-29","T-cell surface glycoprotein CD5-like OS=Rattus norvegicus (Rat)",143087123,491,53350.723925517,49656435,2,0
"tr|A0A0G2KB78|A0A0G2KB78_RAT",2044576,1,1,2927.19,4117.57485055926,3587.07955755227,3257.10136000481,NA,NA,3660,"Rattus_norvegicus_UniProt_2020-06-29","Dynein light chain OS=Rattus norvegicus (Rat) OX=10116 GN=LOC100",143088379,90,10419.891159699,49658545,3,1
"tr|B2GV73|B2GV73_RAT",2044576,1,1,2707.92,3078.01095989105,NA,NA,NA,2103.96,3660,"Rattus_norvegicus_UniProt_2020-06-29","Actin-related protein 2/3 complex subunit 3 OS=Rattus norvegicus",143088883,178,20522.33203125,5211976,2,1
"tr|D3Z8G4|D3Z8G4_RAT",2044576,1,1,3620.41,NA,4100.88855428086,3409.31253620156,NA,NA,3660,"Rattus_norvegicus_UniProt_2020-06-29","ADAM metallopeptidase with thrombospondin type 1 motif, 18 OS=Ra",143089301,1054,118248.24005191,49659027,2,1
"tr|D3Z9Z5|D3Z9Z5_RAT",2044576,1,1,4264.21,6262.24795671206,NA,NA,NA,NA,3660,"Rattus_norvegicus_UniProt_2020-06-29","RRM domain-containing protein OS=Rattus norvegicus (Rat) OX=1011",143089503,597,68235.258053944,49659082,2,0
"tr|D3ZAT7|D3ZAT7_RAT",2044576,1,1,NA,1510.60041709727,3481.39495576379,NA,1913.83307478873,NA,3660,"Rattus_norvegicus_UniProt_2020-06-29","FAM83 domain-containing protein OS=Rattus norvegicus (Rat) OX=10",143089631,500,55591.203125,5198549,2,1
"tr|D3ZJT1|D3ZJT1_RAT",2044576,1,1,3955.01,5221.20522315125,6925.03236266365,NA,NA,NA,3660,"Rattus_norvegicus_UniProt_2020-06-29","WD repeat-containing protein 76 OS=Rattus norvegicus (Rat) OX=10",143090810,622,68763.794346021,49659401,3,0
"tr|D3ZW24|D3ZW24_RAT",2044576,1,1,6788.5,6246.03081516093,NA,3927.79787060745,NA,NA,3660,"Rattus_norvegicus_UniProt_2020-06-29","Homeobox protein OS=Rattus norvegicus (Rat) OX=10116 GN=Hoxb9 PE",143092317,250,27997.970703125,212947,2,1
"tr|D3ZZS8|D3ZZS8_RAT",2044576,1,1,1995.8,4362.02256768042,3800.28956459078,1616.24010998593,NA,NA,3660,"Rattus_norvegicus_UniProt_2020-06-29","ATPase H+-transporting V1 subunit B1 OS=Rattus norvegicus (Rat)",143092803,611,67204.788371728,49659913,3,1
"tr|D4A133|D4A133_RAT",2044576,1,1,4743.09,4002.12484440083,8327.0922632951,NA,NA,NA,3660,"Rattus_norvegicus_UniProt_2020-06-29","H(+)-transporting two-sector ATPase OS=Rattus norvegicus (Rat) O",143092964,617,68221.5546875,229653,3,0
"tr|F1M9V7|F1M9V7_RAT",2044576,4,4,6125.69,8368.79699439613,10714.5300413119,1980.78459573829,NA,NA,3660,"Rattus_norvegicus_UniProt_2020-06-29","Aminopeptidase OS=Rattus norvegicus (Rat) OX=10116 GN=Npepps PE=",143096498,920,103278.8046875,229406,3,1
"tr|M0RC65|M0RC65_RAT",2044576,1,1,7728.48,10028.5600225765,3679.73801576171,2696.10024953161,NA,NA,3660,"Rattus_norvegicus_UniProt_2020-06-29","ADF-H domain-containing protein OS=Rattus norvegicus (Rat) OX=10",143098202,166,18697.837890625,114308,3,1
"tr|O88752|O88752_RAT",2044576,1,1,27233.15,9617.36650303049,2611.13052843177,659.870042262051,NA,NA,3660,"Rattus_norvegicus_UniProt_2020-06-29","GLOBIN domain-containing protein OS=Rattus norvegicus (Rat) OX=1",143098451,147,16094.463867188,218134,3,1
"tr|Q925A6|Q925A6_RAT",2044576,1,1,NA,3210.75590835285,4018.02429464163,2873.18881353268,NA,NA,3660,"Rattus_norvegicus_UniProt_2020-06-29","DM domain-containing protein OS=Rattus norvegicus (Rat) OX=10116",143099586,374,39414.62890625,215741,2,1
